y_test,y_pred
0.0015978153,6.1153776e-05
5.1074898e-05,-0.000506329
-0.00041590995,0.00027605676
-0.0005526915,0.0006156909
-0.00052676146,0.00024165088
-5.3503376e-05,-0.00053243357
-0.00041243396,0.0002872248
-0.00026930645,0.00012106631
-0.00021037806,0.0003788526
-0.00014279768,0.0006175299
0.0002275466,0.00034312162
0.00015629795,0.0002572419
-0.000296017,0.00022923369
4.2400305e-05,1.076746e-05
-0.0013399931,0.0005838819
-0.00046386907,0.00018859335
7.0823815e-05,-7.0597234e-05
1.0521065e-07,0.00010268774
-0.0007918908,0.00037112497
-0.00023603176,0.0002764058
0.0007019908,0.0006146389
0.0002438373,0.0001307622
6.620695e-05,-0.00014819345
0.0011748223,-0.00065589783
0.0009687507,-7.188679e-05
-0.00029418612,0.0002863231
5.1239727e-05,0.00025651953
0.0013645596,0.00015569357
-0.00029549183,0.00030700603
-0.00027529043,8.565045e-05
-0.00013057601,0.0002645639
-0.00016699539,0.00049053633
0.0015584629,-0.00035171508
-0.00033572494,0.0006005023
-0.00011353387,0.00017791979
0.0010867803,0.0004945439
0.0002841496,0.0006012375
0.00021500172,0.00012603546
-0.0002343576,0.00041119973
3.461612e-05,0.00014072635
-4.439247e-05,-0.00045992126
-8.3807885e-05,0.000116336334
0.00051954,2.7701333e-05
-8.669242e-05,0.00036004258
0.00028242212,0.00015965919
0.0004574798,0.0005193364
-6.0453716e-05,0.00017957941
-0.0004655174,0.00013312962
-0.0029367576,-0.00016791165
-0.0002163685,0.0001057872
0.0001404985,0.00056023686
-0.0005340318,-0.0005950432
-0.0014513455,-0.0002864989
-0.001602149,0.00032885897
0.00030028194,0.00019330879
-0.00016239632,-0.00010469768
0.00023443068,0.00020226456
4.325839e-05,0.00020820167
-0.00036918544,0.00028391366
-0.00030516024,0.00028514827
3.868678e-05,0.00021249049
0.0007646295,-1.9676025e-05
-0.0022240821,-0.00050418463
0.00027702635,0.0001429758
6.612615e-05,0.00011903018
-0.00033780793,0.0005844216
0.0009971225,0.00011772769
-0.00023236671,8.797578e-06
0.0003173564,8.0703925e-05
0.00078825676,3.5576013e-05
0.00035594282,-0.0003682902
-0.001229838,0.0003297914
0.00015949275,0.00020212073
0.0010525975,-0.0007596342
8.242656e-05,0.00020167312
0.0007034225,-0.00068978174
-0.0003071592,0.00025877546
9.180566e-06,0.0002822993
0.000290195,0.00022788756
0.00032210577,0.0002807011
-0.00027603217,0.00013093026
0.0010603882,0.00034302627
-0.0005958738,0.00025383054
-0.00013694621,0.00025564368
2.256736e-05,0.00060975057
0.00051527214,-0.00020002284
-9.239683e-05,0.00025620766
-0.0009996381,5.6048888e-05
-0.00038826696,0.00054561545
-2.4520737e-05,0.00060698076
0.00036450106,0.00036400981
0.0005004132,7.050223e-05
0.00035757173,5.4011136e-05
-0.00091421575,-0.00023421217
0.00024920076,0.00027545562
9.705604e-05,-0.0007495828
0.0001262827,0.000122936
-0.0007677238,0.00058000034
-0.0020047806,-0.00016505783
-0.00065845595,0.00015086179
0.00016960394,0.00020021388
-0.00026473808,0.00018722299
0.0014222162,0.0003085881
