,y_test,y_pred
485,94200.0,94533.23
486,94277.13,94334.46
487,95518.625,95065.54
488,94303.59,94421.92
489,92404.73,94049.195
490,92980.0,94050.91
491,94969.82,94794.27
492,96226.66,95174.29
493,94758.16,94443.68
494,94906.43,94629.83
495,94393.13,94589.86
496,94123.07,94456.13
497,92763.11,93741.71
498,94064.73,94413.414
499,93209.5,93419.33
500,94544.984,94551.76
501,94400.71,94420.18
502,91658.234,93049.734
503,92044.0,93046.875
504,94403.23,94535.67
505,94246.6,94418.3
506,93409.76,94141.35
507,94342.5,94600.76
508,94178.164,94450.484
509,95185.9,94746.414
510,94597.02,94504.74
511,94287.18,94373.055
512,92406.99,93705.75
513,96585.15,95090.43
514,95434.766,94607.98
515,94263.99,94329.42
516,94277.7,94414.91
517,96618.74,95058.76
518,96496.016,95212.055
519,94360.086,94360.8
520,91214.266,92732.4
521,95309.37,94618.91
522,96776.0,95050.484
523,94443.88,94592.9
524,95629.164,94894.69
525,93859.82,93783.664
526,94327.93,94370.23
527,96066.875,95018.46
528,94118.555,94386.16
529,92717.53,93660.64
530,90954.57,92928.26
531,94558.766,94548.164
532,94128.875,94383.086
533,94188.945,94488.87
534,94297.71,94494.02
535,92200.32,93121.305
536,94984.62,94725.51
537,95133.42,94786.55
538,94451.2,94384.75
539,93678.31,94276.45
540,94272.65,94311.59
541,94640.18,94650.22
542,94975.2,94628.01
543,94506.984,94472.27
544,96616.29,95086.914
545,94264.98,94411.266
546,94295.04,94219.28
547,94132.75,94428.98
548,95164.984,94781.375
549,94891.04,94559.52
550,94349.516,94581.74
551,96889.67,95302.555
552,94366.18,94403.984
553,94549.71,94555.83
554,94923.99,94564.62
555,92169.75,93540.57
556,94374.57,94232.195
557,94289.67,94501.39
558,94504.93,94410.85
559,96708.97,95094.836
560,95421.086,95055.18
561,92387.0,93532.36
562,93802.09,93866.37
563,95000.01,94782.21
564,91961.55,93095.37
565,95165.97,94909.05
566,91440.43,93410.125
567,92258.01,93812.28
568,91908.25,93180.85
569,94288.5,94414.17
570,94114.0,94425.586
571,94033.914,94353.766
572,92026.625,93059.93
573,92091.75,93091.24
574,94161.89,94342.27
575,92860.77,94013.555
576,95366.7,94873.23
577,94687.73,94631.27
578,94874.62,94651.75
579,94397.984,94384.445
580,91390.016,93372.12
581,96639.2,95293.56
582,94404.664,94410.05
583,94869.0,94619.73
584,93490.7,94077.664
585,93190.016,94353.05
586,93104.266,93971.17
587,94639.25,94560.09
588,94684.05,94805.46
589,92952.75,94157.586
590,94341.26,94394.47
591,94829.516,94603.68
592,94970.59,94702.13
593,94793.2,94587.56
594,94443.63,94497.37
595,95014.75,94679.42
596,92567.0,93671.984
597,94269.69,94409.21
598,94542.94,94572.734
599,93615.9,94221.07
600,93999.984,94301.08
601,94570.625,94532.0
602,95532.984,94419.42
603,96012.06,94912.44
604,94460.08,94429.58
605,94149.1,94429.25
606,92136.65,93144.0
607,93587.59,94205.92
608,94325.43,94496.875
609,94472.58,94524.984
610,94599.98,94554.195
611,96582.55,95223.84
612,96574.48,95223.43
613,93981.63,94442.42
614,94379.8,94490.62
615,94541.98,94586.54
616,96319.96,95184.33
617,94201.32,94458.33
618,91691.78,93097.84
619,96469.66,95097.85
620,94330.97,93915.89
621,94540.44,94608.27
622,95291.51,94624.125
623,94709.16,94650.72
624,94327.13,94301.66
625,94962.07,94646.516
626,94197.9,94498.34
627,94157.695,94342.195
628,94661.914,94487.445
629,94732.5,94523.42
630,94383.35,94497.836
631,94621.15,94558.82
632,93521.55,94166.24
633,94852.99,94440.75
634,94534.76,94374.32
635,90994.195,92659.95
636,96980.35,95314.68
637,92216.29,93658.625
638,95012.0,94683.375
639,92186.94,93553.91
640,93412.42,94189.17
641,94594.04,94629.91
642,94285.58,94411.46
643,95019.99,94713.69
644,94698.02,94488.34
645,91744.8,93070.56
646,94308.0,94286.97
647,94650.875,94550.2
648,96176.12,94998.14
649,96660.0,95086.76
650,94467.39,94410.125
651,94208.73,94596.125
652,94574.33,94440.69
653,93654.81,94186.625
654,94475.49,94511.94
655,94220.82,94533.484
656,93233.44,94067.29
657,94743.15,94864.195
658,94606.06,94556.0
659,93557.234,94258.336
660,96516.05,95212.43
661,94460.99,94545.45
662,94590.266,94599.516
663,95011.08,94703.86
664,93569.79,94249.17
665,94804.516,94639.62
666,96210.01,95212.68
667,93540.85,94406.52
668,94031.99,94272.19
669,96168.875,94990.27
670,94597.94,94443.664
671,94955.45,94661.734
672,93510.3,94078.06
673,93460.984,94113.87
674,93078.87,94052.16
675,97116.29,95314.14
676,95222.72,94878.19
677,96443.32,95107.41
678,94407.13,94368.87
679,93441.56,94119.06
680,94822.01,94572.75
681,95102.8,94728.805
682,94467.22,94350.16
683,93730.38,94193.484
684,94402.4,94493.35
685,94150.57,94441.375
686,94333.7,94427.305
687,94699.0,94541.39
688,94996.39,94575.484
689,96520.0,95091.27
690,94501.15,94627.19
691,94938.336,94857.26
692,93289.73,93967.484
693,94153.02,94468.305
694,92939.39,94202.81
695,94490.54,94549.195
696,96563.49,95100.06
697,94496.25,94431.89
698,92835.88,93932.14
699,92500.0,93777.49
700,92218.18,93440.875
701,92745.71,93620.555
702,94531.305,94472.14
703,94626.53,94662.6
704,94308.37,94366.305
705,94793.15,94618.914
706,96001.87,94973.52
707,94947.59,94843.19
708,94945.55,94626.61
709,94577.0,94493.69
710,94841.18,94734.18
711,95995.32,94975.414
712,97184.18,95143.93
713,93341.49,94333.67
714,93957.13,94451.47
715,94320.0,94586.484
716,90786.3,92688.36
717,96454.85,95072.72
718,95144.0,94851.555
719,93855.984,93818.97
720,91409.96,92822.39
721,95071.2,94774.92
722,94575.17,94580.055
723,96930.766,95122.12
724,95256.695,94679.914
725,93948.05,94127.24
726,93416.0,94126.69
727,90732.0,92687.29
728,94883.72,94573.9
729,94643.37,94583.664
730,93095.8,93830.94
731,93743.51,94293.445
732,94477.1,94524.43
733,95219.41,94750.79
734,94897.39,94574.76
735,96711.945,95105.32
736,92932.14,93980.22
737,94428.414,94516.49
738,95055.3,94666.85
739,95003.67,94670.23
740,94449.38,94529.45
741,94551.984,94581.516
742,94846.48,94506.805
743,94724.06,94661.29
744,95111.01,94793.29
745,94521.08,94601.15
746,94889.67,94571.46
747,95209.0,94746.49
748,96636.63,95084.76
749,93419.99,94100.99
750,94364.1,94338.414
751,96158.484,94993.73
752,90800.016,92901.91
753,96232.01,94920.32
754,96267.36,95182.96
755,94400.0,94208.984
756,94163.71,94458.016
757,93781.57,94251.664
758,94560.71,94567.51
759,94299.44,94250.9
760,94684.99,94557.63
761,94644.195,94491.38
762,94293.51,94298.77
763,94966.64,94676.44
764,95373.34,94439.516
765,95153.8,94721.336
766,95427.336,94601.72
767,96684.62,95089.24
768,94392.26,94577.914
769,94669.3,94551.13
770,94436.96,94506.77
771,94983.82,94786.27
772,94350.37,94453.14
773,95061.14,94690.78
774,94873.0,94578.05
775,94753.445,94624.836
776,96686.016,95066.414
777,92274.42,93118.22
778,95750.516,94950.125
779,93973.2,94396.6
780,94800.01,94620.484
781,94550.03,94511.03
782,94978.36,94554.89
783,94340.0,94518.84
784,95510.95,94914.52
785,94496.516,94625.66
786,94243.09,94328.27
787,92050.87,93106.62
788,97084.01,95317.38
789,94960.39,94576.734
790,94681.98,94461.94
791,96490.36,95244.68
792,96425.62,95286.67
793,96537.61,95211.22
794,96278.31,95184.91
795,94740.67,94534.35
796,95184.05,94802.9
797,94422.0,94526.19
798,94459.836,94558.336
799,94321.836,94316.47
800,94743.37,94648.695
801,94374.03,94342.28
802,94337.5,94586.99
803,94223.57,94498.26
804,94883.84,94557.66
805,93497.1,94246.9
806,94683.984,94541.77
807,93049.22,93937.35
808,94963.01,94892.46
809,94265.4,94247.68
810,89417.88,92628.76
811,94240.01,94504.43
812,94607.07,94563.1
813,93745.02,94235.195
814,93758.03,94273.125
815,96433.74,94793.766
816,94099.98,94558.9
817,94035.75,94482.75
818,95220.164,94671.4
819,94914.25,94683.91
820,94352.055,94313.2
821,96622.01,95110.664
822,91738.7,93187.086
823,92772.52,94158.195
824,94344.03,94413.88
825,94207.125,94552.86
826,95148.32,94607.69
827,95127.99,94754.984
828,91358.9,93585.695
829,96611.58,95117.24
830,94439.28,94536.18
831,94286.72,94541.35
832,95468.945,95046.336
833,95388.64,94624.19
834,93921.78,94336.52
835,92374.03,93398.586
836,95083.07,94719.23
837,94625.75,94431.51
838,95609.74,95053.31
839,94353.63,94581.9
840,94935.0,94605.734
841,93307.08,93883.23
842,91508.945,93075.086
843,94426.56,94517.94
844,94914.11,94420.195
845,93400.04,94311.484
846,94806.95,94666.33
847,93712.0,94585.65
848,92027.29,93149.0
849,93991.51,94356.57
850,94098.625,94520.81
851,94648.28,94527.195
852,93068.39,93899.0
853,94242.42,94395.37
854,95079.12,94891.72
855,94168.53,94378.07
856,94565.53,94565.69
857,96285.78,94996.664
858,94722.46,94618.78
859,96447.65,95220.21
860,94024.99,94433.82
861,94107.3,94431.586
862,94227.734,94521.13
863,96327.05,95186.14
864,91331.17,92425.39
865,94759.29,94551.24
866,94495.984,94547.586
867,94276.555,94396.73
868,94410.21,94540.97
869,94326.33,94606.14
870,96524.8,95066.516
871,92652.59,93825.45
872,91111.45,92656.98
873,95040.5,94576.586
874,94971.15,94572.88
875,94608.54,94619.15
876,92774.79,93047.49
877,94593.74,94559.32
878,95737.336,94604.39
879,94440.39,94542.05
880,92749.67,93905.12
881,93650.99,94223.445
882,94558.734,94392.3
883,94221.93,94471.45
884,92168.984,93769.36
885,94622.08,94492.03
886,93683.055,94151.055
887,94454.26,94625.85
888,94955.52,94571.51
889,94590.55,94547.4
890,94923.99,95039.85
891,96469.12,95081.46
892,93385.64,94072.14
893,94181.37,94462.04
894,92128.26,92836.65
895,93901.39,94427.02
896,96631.266,95119.17
897,94668.77,94654.98
898,91735.63,93105.28
899,94499.42,94487.14
900,93708.14,94259.21
901,96741.25,95107.06
902,94880.0,94803.88
903,94501.28,94361.7
904,96267.98,95005.5
905,94837.86,94556.58
906,93494.72,94116.45
907,94963.98,94796.516
908,94999.32,94721.49
909,94991.586,94539.04
910,94172.93,94571.28
911,96296.0,95040.84
912,94454.77,94511.69
913,94154.086,94594.14
914,93798.0,94407.43
915,95915.16,94991.25
916,94809.51,94576.1
917,94308.0,94275.625
918,93878.86,94204.76
919,94818.18,94640.68
920,94405.0,94597.14
921,95370.77,94876.21
922,94540.0,94560.87
923,94756.0,94630.51
924,95654.88,94944.43
925,94492.0,94553.83
926,94263.05,94400.22
927,95335.64,94876.97
928,95235.89,94886.516
929,94220.31,94437.95
930,94236.805,94500.74
931,94556.52,94444.82
932,94531.6,94495.87
933,94436.01,94601.81
934,96600.66,95117.84
935,93905.67,94421.93
936,93789.54,94205.33
937,91540.73,93518.805
938,95800.01,94983.92
939,93437.38,94094.98
940,96529.695,94829.12
941,94477.44,94553.09
942,94584.01,94590.05
943,94041.21,94395.07
944,93918.93,94421.3
945,96531.68,95224.57
946,93197.64,93924.09
947,93688.33,94211.55
948,92094.1,93333.17
949,96791.89,94866.87
950,94667.164,94535.625
951,95328.86,94872.07
952,91239.56,92761.07
953,94710.43,94725.92
954,92455.53,93557.07
955,91765.85,92772.22
956,95185.67,94688.56
957,95988.0,94997.71
958,95152.0,94724.28
959,92662.63,94073.05
960,94375.01,94497.164
961,94363.64,94420.66
962,94529.484,94497.8
963,94074.84,94431.81
964,96239.67,95001.78
965,94943.0,94793.14
966,94040.51,94423.516
967,94424.24,94524.195
968,94690.35,94449.39
969,96660.34,95064.51
970,94227.5,94431.19
971,94344.0,94204.53
972,94820.23,94623.79
973,96718.48,95075.64
974,95056.84,94665.89
975,94772.984,94600.5
976,94700.016,94556.805
977,96923.21,95299.46
978,94854.625,94574.664
979,94474.97,94370.59
980,94580.01,94452.56
981,95435.29,94620.71
982,96831.99,95000.914
983,94013.5,94401.81
984,94455.39,94419.69
985,93904.5,94262.31
986,92628.46,93767.625
987,94303.484,94210.2
988,94621.49,94469.836
989,96764.9,95111.21
990,94373.08,94352.945
991,93016.38,94539.31
992,94922.23,94584.36
993,94758.86,94629.94
994,94713.12,94533.52
995,93030.875,94072.1
996,93221.586,94308.664
997,94157.516,94391.26
998,95217.39,94726.77
999,95279.85,94899.9
1000,94387.25,94507.61
1001,93858.77,94502.52
1002,94775.69,94650.82
1003,92211.87,93333.31
1004,94487.336,94408.48
1005,94891.98,94913.164
1006,90586.875,92754.41
1007,95078.86,94875.49
1008,91894.61,93061.32
1009,94877.85,94415.21
1010,96513.96,95080.586
1011,94468.16,94487.99
1012,94696.59,94562.9
1013,96971.93,95311.1
1014,94357.82,94509.414
1015,95072.29,94810.62
1016,94677.45,94577.96
1017,94084.33,94449.77
1018,94710.36,94740.88
1019,93054.58,93913.42
1020,94969.24,94658.1
1021,94537.36,94489.67
1022,94204.0,94400.88
1023,94842.85,94583.26
1024,94964.02,94559.9
1025,94062.945,94302.14
1026,95038.01,94666.0
1027,96319.99,95175.52
1028,94645.95,94221.45
1029,96796.51,95153.27
1030,92150.3,93774.26
1031,92806.93,93727.71
1032,94231.56,94425.06
1033,92588.016,93512.66
1034,94991.59,94560.06
1035,94182.67,94433.69
1036,94870.266,94695.055
1037,94828.73,94591.43
1038,93871.97,94358.766
1039,93802.0,94491.92
1040,95877.84,95060.36
1041,94382.23,94327.62
1042,95071.21,94629.69
1043,92113.54,93452.01
1044,94383.195,94323.0
1045,94439.26,94365.99
1046,94424.72,94522.3
1047,95167.07,94943.67
1048,95990.06,95050.695
1049,95110.63,94573.984
1050,93705.695,94196.13
1051,94693.87,94441.66
1052,92149.055,93808.73
1053,94548.35,94570.67
1054,94744.15,94590.86
1055,94161.81,94409.39
1056,95027.734,94782.37
1057,93576.25,94119.59
1058,95384.0,94879.38
1059,95312.0,94733.91
1060,95540.84,95074.89
1061,91811.94,93169.95
1062,94352.74,94215.15
1063,97151.46,94922.21
1064,94446.48,94592.68
1065,95091.18,94673.41
1066,93258.484,94157.08
1067,96306.336,95216.42
1068,95113.69,94544.25
1069,94162.375,94380.484
1070,94438.34,94585.29
1071,93091.13,94011.61
1072,94448.375,94531.53
1073,94650.87,94550.48
1074,96432.01,94990.07
1075,94890.04,94570.336
1076,94355.6,94395.61
1077,93631.234,94473.375
1078,94364.38,94525.11
1079,94767.0,94646.24
1080,94352.14,94562.1
1081,94338.73,94326.73
1082,93231.96,94302.4
1083,94734.5,94643.79
1084,92711.28,93336.625
1085,94500.08,94579.08
1086,91715.23,92815.28
1087,95019.44,94557.86
1088,91610.01,93560.07
1089,96921.97,95084.43
1090,91210.0,93091.04
1091,94668.82,94451.805
1092,94389.25,94448.5
1093,93189.43,94159.164
1094,93018.836,93957.85
1095,94207.65,94435.99
1096,92154.97,93020.7
1097,95242.43,94801.195
1098,94341.61,94538.984
1099,94694.47,94634.06
1100,94423.734,94539.56
1101,96635.68,95123.64
1102,94515.164,94448.2
1103,95637.3,94960.26
1104,94869.35,94623.2
1105,95031.234,94561.12
1106,96032.01,94925.016
1107,94623.84,94396.22
1108,93825.54,94308.11
1109,93902.26,94501.87
1110,94238.72,94376.73
1111,94689.96,94643.71
1112,94995.75,94903.91
1113,93767.5,94265.76
1114,95921.11,95051.68
1115,96223.85,95029.04
1116,95183.83,94721.84
1117,90762.18,92948.42
1118,95000.0,94797.2
1119,94450.0,94503.43
1120,96060.805,94991.93
1121,94847.06,94589.04
1122,95650.01,94991.7
1123,93899.984,94387.79
1124,94888.68,94649.98
1125,94137.71,94312.11
1126,91412.125,92776.77
1127,96684.01,95100.3
1128,94318.98,94499.86
1129,92142.75,93845.24
1130,96490.03,95214.04
1131,92261.61,93297.7
1132,94175.99,94409.336
1133,94033.625,94519.53
1134,92750.84,93705.945
1135,94947.99,94602.32
1136,94345.71,94350.555
1137,96602.29,95092.64
1138,94971.28,94699.02
1139,93797.766,94509.13
1140,93266.28,94324.63
1141,95084.18,94583.73
1142,95124.96,94909.195
1143,95400.44,94839.0
1144,93744.08,94316.12
1145,94284.78,94474.97
1146,93489.95,94194.1
1147,94737.49,94591.78
1148,94680.97,94429.44
1149,92499.72,93544.19
1150,93543.67,94035.57
1151,94645.984,94499.59
